algo,dtype,N,mean,median,std,MB
M4 (parallel),<class 'numpy.int64'>,5000000000,879.6247077307531,879.6424109488726,0.114547245809644,40000.0
MinMax,<class 'numpy.int64'>,1000000,1.5540810035807746,1.5462413430213928,0.016774048577199194,8.0
MinMax,<class 'numpy.int64'>,10000000,11.209820423807416,11.153772473335266,0.11464749366893624,80.0
MinMax,<class 'numpy.int64'>,20000000,23.145965646420205,21.95356823503971,2.492871639053508,160.0
MinMax,<class 'numpy.int64'>,50000000,57.877255231142044,58.02564434707165,0.6036270110410904,400.0
MinMax,<class 'numpy.int64'>,100000000,137.99018790679318,139.79308679699898,3.810275221946653,800.0
MinMax,<class 'numpy.int64'>,200000000,216.67286732367106,216.59720577299595,0.17444034509697845,1600.0
MinMax,<class 'numpy.int64'>,500000000,598.1400655316455,588.8669412583113,22.774691341618553,4000.0
MinMax,<class 'numpy.int64'>,1000000000,1116.1741586668152,1114.5821619778872,9.880381553042074,8000.0
MinMax,<class 'numpy.int64'>,2000000000,2200.5704109157837,2199.719515070319,14.068803586707268,16000.0
MinMax,<class 'numpy.int64'>,5000000000,5571.5349660388065,5572.227915376425,41.464782800748445,40000.0
MinMax (parallel),<class 'numpy.int64'>,1000000,0.5765739296163831,0.5676742643117905,0.14124890866632112,8.0
MinMax (parallel),<class 'numpy.int64'>,10000000,2.3322210780211856,2.2823888808488846,0.23522259546595614,80.0
MinMax (parallel),<class 'numpy.int64'>,20000000,4.1129719998155325,4.0442198514938354,0.21219757689347488,160.0
MinMax (parallel),<class 'numpy.int64'>,50000000,9.455836617520877,9.409009292721748,0.14048978262132159,400.0
MinMax (parallel),<class 'numpy.int64'>,100000000,18.298310147864477,18.168852105736732,0.31836310894166936,800.0
MinMax (parallel),<class 'numpy.int64'>,200000000,36.407001476202694,35.84293946623802,1.378773856938375,1600.0
MinMax (parallel),<class 'numpy.int64'>,500000000,91.09621202307088,91.37449972331524,0.6342329421272652,4000.0
MinMax (parallel),<class 'numpy.int64'>,1000000000,179.7180640910353,177.4653922766447,4.791806464454593,8000.0
MinMax (parallel),<class 'numpy.int64'>,2000000000,358.3174273903881,353.45072224736214,13.523559912725318,16000.0
MinMax (parallel),<class 'numpy.int64'>,5000000000,894.060992076993,882.776502892375,26.878048934266978,40000.0
MinMaxLTTB,<class 'numpy.int64'>,1000000,1.8799616822174616,1.8623299896717072,0.04252843001197485,8.0
MinMaxLTTB,<class 'numpy.int64'>,10000000,11.638564776097025,11.550746858119965,0.19051572859260002,80.0
MinMaxLTTB,<class 'numpy.int64'>,20000000,24.324367035712516,24.273179471492767,0.12230622693344982,160.0
MinMaxLTTB,<class 'numpy.int64'>,50000000,61.96488280381475,58.66702385246754,5.197827939714157,400.0
MinMaxLTTB,<class 'numpy.int64'>,100000000,133.73483722763402,134.89853255450726,8.28763362600451,800.0
MinMaxLTTB,<class 'numpy.int64'>,200000000,236.6629251411983,236.77200227975845,0.31311851933962936,1600.0
MinMaxLTTB,<class 'numpy.int64'>,500000000,580.442467172231,578.8100372999907,5.341174624292105,4000.0
MinMaxLTTB,<class 'numpy.int64'>,1000000000,1172.900847398809,1171.3619571179152,13.447898201086323,8000.0
MinMaxLTTB,<class 'numpy.int64'>,2000000000,2344.682142883539,2350.534025579691,22.444372682044992,16000.0
MinMaxLTTB,<class 'numpy.int64'>,5000000000,5889.430933871439,5893.708699941635,41.493446108812094,40000.0
MinMaxLTTB (parallel),<class 'numpy.int64'>,1000000,0.7343902651752744,0.695331022143364,0.08172076010509793,8.0
MinMaxLTTB (parallel),<class 'numpy.int64'>,10000000,2.5137142411300113,2.497849613428116,0.08868437734414131,80.0
MinMaxLTTB (parallel),<class 'numpy.int64'>,20000000,3.93693314066955,3.9298679679632182,0.09701297843946005,160.0
MinMaxLTTB (parallel),<class 'numpy.int64'>,50000000,9.755373213972364,9.707776084542274,0.15084187072578925,400.0
MinMaxLTTB (parallel),<class 'numpy.int64'>,100000000,19.5637473570449,19.29824911057949,0.5998280689975382,800.0
MinMaxLTTB (parallel),<class 'numpy.int64'>,200000000,36.170630529522896,36.058757081627846,0.17741181543682663,1600.0
MinMaxLTTB (parallel),<class 'numpy.int64'>,500000000,89.15588360811982,89.08365666866302,0.14419898045853138,4000.0
MinMaxLTTB (parallel),<class 'numpy.int64'>,1000000000,177.7064047753811,177.52397917211056,0.4573357550868914,8000.0
MinMaxLTTB (parallel),<class 'numpy.int64'>,2000000000,341.88607345734323,341.78495705127716,0.20730281878167992,16000.0
MinMaxLTTB (parallel),<class 'numpy.int64'>,5000000000,880.4072468408516,880.5983942002058,0.7968777958925051,40000.0
EveryNth,<class 'numpy.int8'>,1000000,0.029521914465086802,0.02851225435733795,0.002368695151588565,1.0
EveryNth,<class 'numpy.int8'>,10000000,0.02264135650226048,0.020937994122505188,0.0035404393685360084,10.0
EveryNth,<class 'numpy.int8'>,20000000,0.016722774931362698,0.01582801342010498,0.002273076650437494,20.0
EveryNth,<class 'numpy.int8'>,50000000,0.015990542513983592,0.015170499682426453,0.0020754340718547736,50.0
EveryNth,<class 'numpy.int8'>,100000000,0.013600609132221766,0.012012571096420288,0.0023336385606056004,100.0
EveryNth,<class 'numpy.int8'>,200000000,0.012544808643204826,0.011891871690750122,0.001614673508654266,200.0
EveryNth,<class 'numpy.int8'>,500000000,0.01333302685192653,0.012680143117904663,0.0016594716608102132,500.0
EveryNth,<class 'numpy.int8'>,1000000000,0.01335958284991128,0.01270398497581482,0.0016568458053762528,1000.0
EveryNth,<class 'numpy.int8'>,2000000000,0.013973138162067958,0.01328103244304657,0.0016996854822650094,2000.0
EveryNth,<class 'numpy.int8'>,5000000000,0.021028092929295132,0.02017207443714142,0.0021927145986066093,5000.0
LTTB [TSD],<class 'numpy.int8'>,1000000,3.488666830318315,3.399645909667015,0.2184735972314614,1.0
LTTB [TSD],<class 'numpy.int8'>,10000000,25.170391372271947,24.386674910783768,1.8936910158353366,10.0
LTTB [TSD],<class 'numpy.int8'>,20000000,53.069024852343965,49.26523044705391,5.854320243948319,20.0
LTTB [TSD],<class 'numpy.int8'>,50000000,130.58239759079046,120.99254503846169,16.621575113449325,50.0
LTTB [TSD],<class 'numpy.int8'>,100000000,237.64750292258603,237.541488930583,0.3407555951971631,100.0
LTTB [TSD],<class 'numpy.int8'>,200000000,475.41444147271767,474.97237995266914,0.8263075809874222,200.0
LTTB [TSD],<class 'numpy.int8'>,500000000,1217.2633975212063,1188.500715792179,35.37521129599867,500.0
LTTB [TSD],<class 'numpy.int8'>,1000000000,2375.015409822975,2374.6528655290604,2.542846961521205,1000.0
LTTB [TSD],<class 'numpy.int8'>,2000000000,4854.102023052318,4868.023044615984,57.98883408739857,2000.0
LTTB [TSD],<class 'numpy.int8'>,5000000000,11835.514788223165,11816.522777080536,47.966423662144656,5000.0
M4,<class 'numpy.int8'>,1000000,0.4648026611123766,0.376756489276886,0.14711438748210393,1.0
M4,<class 'numpy.int8'>,10000000,1.9846393061535699,1.98187455534935,0.007406638089422149,10.0
M4,<class 'numpy.int8'>,20000000,3.199669239776475,3.1977705657482147,0.006132875148205595,20.0
M4,<class 'numpy.int8'>,50000000,7.963310661060469,7.663970440626144,0.6684004545194187,50.0
M4,<class 'numpy.int8'>,100000000,18.245628156832286,18.077265471220016,0.39266531351890993,100.0
M4,<class 'numpy.int8'>,200000000,31.879528292587825,31.77708573639393,0.2285854809117709,200.0
M4,<class 'numpy.int8'>,500000000,76.7218356685979,76.35567486286163,0.5448926244955471,500.0
M4,<class 'numpy.int8'>,1000000000,153.44048403203487,151.20831057429314,5.447978390292637,1000.0
M4,<class 'numpy.int8'>,2000000000,303.5329217357295,303.5134043544531,0.12171843136758259,2000.0
M4,<class 'numpy.int8'>,5000000000,774.7096520981619,760.9608232975006,29.357443308345,5000.0
M4 (parallel),<class 'numpy.int8'>,1000000,0.5209629024778094,0.4254162311553955,0.16824463650750912,1.0
M4 (parallel),<class 'numpy.int8'>,10000000,0.5846411521945681,0.510827824473381,0.1478621662925532,10.0
M4 (parallel),<class 'numpy.int8'>,20000000,0.6481681551252093,0.609273836016655,0.07655414769075564,20.0
M4 (parallel),<class 'numpy.int8'>,50000000,1.3484170926468713,1.3468556106090546,0.04009023975341638,50.0
M4 (parallel),<class 'numpy.int8'>,100000000,2.736127536211695,2.6899904012680054,0.13079575798249055,100.0
M4 (parallel),<class 'numpy.int8'>,200000000,5.018338880368641,4.948794841766357,0.15519024394475495,200.0
M4 (parallel),<class 'numpy.int8'>,500000000,11.633644891636711,11.551455035805702,0.15632684213714015,500.0
M4 (parallel),<class 'numpy.int8'>,1000000000,22.681396720664843,22.63043075799942,0.13084425242471975,1000.0
M4 (parallel),<class 'numpy.int8'>,2000000000,44.795127479093416,44.7735745459795,0.11186160456639561,2000.0
M4 (parallel),<class 'numpy.int8'>,5000000000,110.94618551433086,110.91192737221718,0.07357834264295875,5000.0
MinMax,<class 'numpy.int8'>,1000000,0.5079217787299838,0.45532137155532837,0.0893534295410518,1.0
MinMax,<class 'numpy.int8'>,10000000,1.6200288598026549,1.500772312283516,0.28312186455035054,10.0
MinMax,<class 'numpy.int8'>,20000000,3.8270451660667146,3.8027551025152206,0.06511560715908628,20.0
MinMax,<class 'numpy.int8'>,50000000,9.213967302015849,9.634264186024666,0.8354686296315227,50.0
MinMax,<class 'numpy.int8'>,100000000,14.601059311202594,14.493799954652786,0.26665892029001703,100.0
MinMax,<class 'numpy.int8'>,200000000,28.61025296151638,28.615184500813484,0.014737643125084427,200.0
MinMax,<class 'numpy.int8'>,500000000,71.28682881593704,71.34372964501381,0.16586573746470093,500.0
MinMax,<class 'numpy.int8'>,1000000000,142.57967903145723,142.52342619001865,0.4406113340006882,1000.0
MinMax,<class 'numpy.int8'>,2000000000,283.82863173527375,283.9106526225805,0.2607129446035972,2000.0
MinMax,<class 'numpy.int8'>,5000000000,709.0257266270263,709.54230427742,1.020482196431188,5000.0
MinMax (parallel),<class 'numpy.int8'>,1000000,0.5638016653912408,0.4452541470527649,0.2622763495397066,1.0
MinMax (parallel),<class 'numpy.int8'>,10000000,0.590638763138226,0.5235746502876282,0.13344798409170336,10.0
MinMax (parallel),<class 'numpy.int8'>,20000000,0.7195750517504556,0.6247937679290771,0.23024767793278836,20.0
MinMax (parallel),<class 'numpy.int8'>,50000000,1.4602095420871462,1.3876069337129593,0.18846417647560956,50.0
MinMax (parallel),<class 'numpy.int8'>,100000000,2.8468443879059384,2.768261358141899,0.18909288799988175,100.0
MinMax (parallel),<class 'numpy.int8'>,200000000,5.147654988936016,5.01781702041626,0.2879479169452439,200.0
MinMax (parallel),<class 'numpy.int8'>,500000000,11.775114759802818,11.570009961724281,0.5241906599687691,500.0
MinMax (parallel),<class 'numpy.int8'>,1000000000,22.983114847115107,22.613267973065376,0.933294130498882,1000.0
MinMax (parallel),<class 'numpy.int8'>,2000000000,45.44369918959482,44.76734139025211,1.6948152988570329,2000.0
MinMax (parallel),<class 'numpy.int8'>,5000000000,112.73909828492573,111.03555336594582,4.18947980987523,5000.0
MinMaxLTTB,<class 'numpy.int8'>,1000000,0.995517202786037,0.9296808391809464,0.16149035061659622,1.0
MinMaxLTTB,<class 'numpy.int8'>,10000000,2.700345537492207,2.6366248726844788,0.1569426871459457,10.0
MinMaxLTTB,<class 'numpy.int8'>,20000000,4.736606936369624,4.727351665496826,0.02203475596385447,20.0
MinMaxLTTB,<class 'numpy.int8'>,50000000,9.536180379135269,9.498385339975357,0.10900364417851728,50.0
MinMaxLTTB,<class 'numpy.int8'>,100000000,17.599584215453692,17.577364295721054,0.08575917047646896,100.0
MinMaxLTTB,<class 'numpy.int8'>,200000000,31.176677026918956,31.340847909450535,0.28584248714807076,200.0
MinMaxLTTB,<class 'numpy.int8'>,500000000,82.44902874742236,80.3417444229126,3.4297739778386194,500.0
MinMaxLTTB,<class 'numpy.int8'>,1000000000,156.84637001582556,155.96998445689678,2.145969887977991,1000.0
MinMaxLTTB,<class 'numpy.int8'>,2000000000,312.686400488019,313.2875505834818,1.4001586163420683,2000.0
MinMaxLTTB,<class 'numpy.int8'>,5000000000,784.4784926623106,783.0570660531521,3.6228759245708995,5000.0
MinMaxLTTB (parallel),<class 'numpy.int8'>,1000000,0.7886474153825215,0.7399246096611023,0.16814102191832447,1.0
MinMaxLTTB (parallel),<class 'numpy.int8'>,10000000,0.8192779762404305,0.765436515212059,0.1290659411428032,10.0
MinMaxLTTB (parallel),<class 'numpy.int8'>,20000000,0.9539016655513218,0.8880883455276489,0.1830396943639054,20.0
MinMaxLTTB (parallel),<class 'numpy.int8'>,50000000,1.703513360449246,1.6569886356592178,0.10264203372628768,50.0
MinMaxLTTB (parallel),<class 'numpy.int8'>,100000000,3.0557599450860704,3.027202934026718,0.05833733297702445,100.0
MinMaxLTTB (parallel),<class 'numpy.int8'>,200000000,5.246194611702647,5.189407616853714,0.11435324386007956,200.0
MinMaxLTTB (parallel),<class 'numpy.int8'>,500000000,11.882072846804347,11.809007450938225,0.18137834583075033,500.0
MinMaxLTTB (parallel),<class 'numpy.int8'>,1000000000,22.894291686160223,22.833888605237007,0.15848847306916328,1000.0
MinMaxLTTB (parallel),<class 'numpy.int8'>,2000000000,44.94421567235674,44.898441433906555,0.11943314603232404,2000.0
MinMaxLTTB (parallel),<class 'numpy.int8'>,5000000000,111.15319563874176,111.10226958990097,0.12690584795129844,5000.0
EveryNth,<class 'numpy.uint16'>,1000000,0.01566968858242035,0.015240535140037537,0.001063037326003905,2.0
EveryNth,<class 'numpy.uint16'>,10000000,0.012551673821040563,0.012050196528434753,0.001259086673009327,20.0
EveryNth,<class 'numpy.uint16'>,20000000,0.021575018763542175,0.020812079310417175,0.0013455454173792042,40.0
EveryNth,<class 'numpy.uint16'>,50000000,0.020293944648333957,0.019802525639533997,0.0012152401951849657,100.0
EveryNth,<class 'numpy.uint16'>,100000000,0.012905736054692949,0.012124702334403992,0.0019324775891651218,200.0
EveryNth,<class 'numpy.uint16'>,200000000,0.013625515358788627,0.013099238276481628,0.001281696596646351,400.0
EveryNth,<class 'numpy.uint16'>,500000000,0.01993370907647269,0.018936023116111755,0.0024745285637848935,1000.0
EveryNth,<class 'numpy.uint16'>,1000000000,0.013641853417669023,0.013080984354019165,0.0013744652126262318,2000.0
EveryNth,<class 'numpy.uint16'>,2000000000,0.0135658574955804,0.012884661555290222,0.0016624838387787975,4000.0
EveryNth,<class 'numpy.uint16'>,5000000000,0.013971594827515739,0.013081729412078857,0.0022064812603114505,10000.0
LTTB [TSD],<class 'numpy.uint16'>,1000000,3.3167979014771327,3.293721005320549,0.05572930925805099,2.0
LTTB [TSD],<class 'numpy.uint16'>,10000000,27.754866597907885,24.857980012893677,3.379472069335597,20.0
LTTB [TSD],<class 'numpy.uint16'>,20000000,61.388409829565454,65.11194370687008,6.432043565878586,40.0
LTTB [TSD],<class 'numpy.uint16'>,50000000,122.24829819585595,120.42153887450695,3.076101443176661,100.0
LTTB [TSD],<class 'numpy.uint16'>,100000000,303.64250003227164,317.3029784113169,20.704527664187303,200.0
LTTB [TSD],<class 'numpy.uint16'>,200000000,511.2805581518582,522.5333649665117,29.22423014334995,400.0
LTTB [TSD],<class 'numpy.uint16'>,500000000,1199.9180250934191,1194.010290503502,7.664353749017995,1000.0
LTTB [TSD],<class 'numpy.uint16'>,1000000000,2395.3664533793926,2392.4828466027975,7.23044434598567,2000.0
LTTB [TSD],<class 'numpy.uint16'>,2000000000,4820.15521547624,4818.38479526341,41.12905649138357,4000.0
LTTB [TSD],<class 'numpy.uint16'>,5000000000,12099.219198631388,12088.3934289217,82.95794556049346,10000.0
M4,<class 'numpy.uint16'>,1000000,0.524475212608065,0.5190350115299225,0.008470323932168466,2.0
M4,<class 'numpy.uint16'>,10000000,2.654802586351122,2.561277896165848,0.2292788397884296,20.0
M4,<class 'numpy.uint16'>,20000000,5.060967590127673,5.3661394864320755,0.3599006832373688,40.0
M4,<class 'numpy.uint16'>,50000000,11.965348890849523,11.96223758161068,0.005377364475230387,100.0
M4,<class 'numpy.uint16'>,100000000,24.408776313066483,24.30894710123539,0.5212763744817553,200.0
M4,<class 'numpy.uint16'>,200000000,47.330162301659584,47.23490588366985,0.6470288040586468,400.0
M4,<class 'numpy.uint16'>,500000000,154.81260535972459,164.6208930760622,13.358770505855654,1000.0
M4,<class 'numpy.uint16'>,1000000000,239.21219020017557,239.2077151685953,1.2739015663062943,2000.0
M4,<class 'numpy.uint16'>,2000000000,642.0225147690091,657.9495895653963,34.29856999718893,4000.0
M4,<class 'numpy.uint16'>,5000000000,1192.1817270240613,1195.7975208759308,21.304047275508275,10000.0
M4 (parallel),<class 'numpy.uint16'>,1000000,0.3862529993057251,0.33956319093704224,0.09173488482091373,2.0
M4 (parallel),<class 'numpy.uint16'>,10000000,0.5193502243076052,0.45127682387828827,0.13421865568836372,20.0
M4 (parallel),<class 'numpy.uint16'>,20000000,0.9294788752283368,0.8918020874261856,0.056029222754515336,40.0
M4 (parallel),<class 'numpy.uint16'>,50000000,2.610379084944725,2.577195316553116,0.10731156394081254,100.0
M4 (parallel),<class 'numpy.uint16'>,100000000,4.838992655277252,4.879724606871605,0.18178713462942678,200.0
M4 (parallel),<class 'numpy.uint16'>,200000000,9.263038103069578,9.216737747192383,0.09245859376120817,400.0
M4 (parallel),<class 'numpy.uint16'>,500000000,22.580271267465182,22.477083653211594,0.2692828473915493,1000.0
M4 (parallel),<class 'numpy.uint16'>,1000000000,44.567633845976424,44.51788030564785,0.12347461476700587,2000.0
M4 (parallel),<class 'numpy.uint16'>,2000000000,88.8018859816449,88.71567472815514,0.25998837384456913,4000.0
M4 (parallel),<class 'numpy.uint16'>,5000000000,221.07847641621316,221.02948985993862,0.17948614461700174,10000.0
MinMax,<class 'numpy.uint16'>,1000000,0.3938813294683184,0.37369318306446075,0.028121458186024146,2.0
MinMax,<class 'numpy.uint16'>,10000000,2.024938857981137,2.0219307392835617,0.017061120805214255,20.0
MinMax,<class 'numpy.uint16'>,20000000,4.294470005801746,4.2017824947834015,0.24271354077067145,40.0
MinMax,<class 'numpy.uint16'>,50000000,10.66793788756643,10.468313097953796,0.26817784819692725,100.0
MinMax,<class 'numpy.uint16'>,100000000,25.771713043962205,20.948272198438644,5.9979007686935,200.0
MinMax,<class 'numpy.uint16'>,200000000,40.41869986270155,40.328382700681686,0.18769718125409032,400.0
MinMax,<class 'numpy.uint16'>,500000000,102.6411368378571,102.59123556315899,0.128833942402877,1000.0
MinMax,<class 'numpy.uint16'>,1000000000,202.8040717222861,202.76263169944286,0.11680603805394492,2000.0
MinMax,<class 'numpy.uint16'>,2000000000,410.29315878238,407.9905077815056,3.144841149599446,4000.0
MinMax,<class 'numpy.uint16'>,5000000000,1021.5474796614477,1008.8294573128222,30.98823382199919,10000.0
MinMax (parallel),<class 'numpy.uint16'>,1000000,0.4248752125671932,0.3490965813398361,0.13475095177226404,2.0
MinMax (parallel),<class 'numpy.uint16'>,10000000,0.4988530916827066,0.44707581400871277,0.11000757395003229,20.0
MinMax (parallel),<class 'numpy.uint16'>,20000000,1.00710429251194,0.9330973029136658,0.16647000041660276,40.0
MinMax (parallel),<class 'numpy.uint16'>,50000000,2.657472395471164,2.64531746506691,0.1545067802491245,100.0
MinMax (parallel),<class 'numpy.uint16'>,100000000,4.919595750314849,4.824603721499443,0.24697097775599267,200.0
MinMax (parallel),<class 'numpy.uint16'>,200000000,9.431597803320203,9.255878254771233,0.4117904206731278,400.0
MinMax (parallel),<class 'numpy.uint16'>,500000000,22.917899915150233,22.55851700901985,0.874900828671467,1000.0
MinMax (parallel),<class 'numpy.uint16'>,1000000000,45.40440221982343,44.69757601618767,1.6452813519665876,2000.0
MinMax (parallel),<class 'numpy.uint16'>,2000000000,90.15889471130711,88.82116042077541,3.390650218818756,4000.0
MinMax (parallel),<class 'numpy.uint16'>,5000000000,224.5561435286488,221.16232067346573,8.31630112274362,10000.0
MinMaxLTTB,<class 'numpy.uint16'>,1000000,0.8074799286467689,0.8057910948991776,0.00440691068415989,2.0
MinMaxLTTB,<class 'numpy.uint16'>,10000000,3.2123000494071414,3.224838525056839,0.08084252470725985,20.0
MinMaxLTTB,<class 'numpy.uint16'>,20000000,7.090899986880166,7.087275013327599,0.0110706873334531,40.0
MinMaxLTTB,<class 'numpy.uint16'>,50000000,12.539432623556682,12.550530955195427,0.02688927511800908,100.0
MinMaxLTTB,<class 'numpy.uint16'>,100000000,24.923028637255943,24.79330822825432,0.25618130229822184,200.0
MinMaxLTTB,<class 'numpy.uint16'>,200000000,49.58461938159807,49.50133189558983,0.25590180198389406,400.0
MinMaxLTTB,<class 'numpy.uint16'>,500000000,119.96575764247349,119.92278918623924,0.15347026340246242,1000.0
MinMaxLTTB,<class 'numpy.uint16'>,1000000000,239.81884217688017,238.72558511793613,2.4728046697383106,2000.0
MinMaxLTTB,<class 'numpy.uint16'>,2000000000,483.3798589983157,478.25796641409397,12.927348557180071,4000.0
MinMaxLTTB,<class 'numpy.uint16'>,5000000000,1196.0678891944033,1194.7948083281517,4.175459529828466,10000.0
MinMaxLTTB (parallel),<class 'numpy.uint16'>,1000000,0.6007952349526542,0.551031157374382,0.11039246360127516,2.0
MinMaxLTTB (parallel),<class 'numpy.uint16'>,10000000,0.6808573646204812,0.6196700036525726,0.12926815347517803,20.0
MinMaxLTTB (parallel),<class 'numpy.uint16'>,20000000,1.196327113679477,1.1777494102716446,0.07857988179044287,40.0
MinMaxLTTB (parallel),<class 'numpy.uint16'>,50000000,2.8282142111233304,2.8160460293293,0.0776315797306815,100.0
MinMaxLTTB (parallel),<class 'numpy.uint16'>,100000000,4.961198142596653,4.89465519785881,0.10016177895350109,200.0
MinMaxLTTB (parallel),<class 'numpy.uint16'>,200000000,9.544745566589492,9.46151576936245,0.17530064443727095,400.0
MinMaxLTTB (parallel),<class 'numpy.uint16'>,500000000,22.774853823440417,22.703706473112106,0.1619632171100847,1000.0
MinMaxLTTB (parallel),<class 'numpy.uint16'>,1000000000,44.776221950139316,44.73503530025482,0.11640116135933404,2000.0
MinMaxLTTB (parallel),<class 'numpy.uint16'>,2000000000,88.88328836432525,88.84322009980679,0.11744270802181345,4000.0
MinMaxLTTB (parallel),<class 'numpy.uint16'>,5000000000,221.3292201182672,221.26959301531315,0.11552241293491505,10000.0
EveryNth,<class 'numpy.uint32'>,1000000,0.017111429146357944,0.016521289944648743,0.0016300706385839379,4.0
EveryNth,<class 'numpy.uint32'>,10000000,0.016491647277559553,0.015309825539588928,0.0028949907952561045,40.0
EveryNth,<class 'numpy.uint32'>,20000000,0.013220735958644323,0.012528523802757263,0.0014078703022017355,80.0
EveryNth,<class 'numpy.uint32'>,50000000,0.01863581793648856,0.017834454774856567,0.00196156693440919,200.0
EveryNth,<class 'numpy.uint32'>,100000000,0.013217649289539881,0.012617558240890503,0.0015033383224789237,400.0
EveryNth,<class 'numpy.uint32'>,200000000,0.013897355113710676,0.01264326274394989,0.0030774802849072116,800.0
EveryNth,<class 'numpy.uint32'>,500000000,0.014060682484081813,0.013115257024765015,0.0023080718803071133,2000.0
EveryNth,<class 'numpy.uint32'>,1000000000,0.013492948242596217,0.012872740626335144,0.0015512096076960738,4000.0
EveryNth,<class 'numpy.uint32'>,2000000000,0.013566442898341588,0.012947991490364075,0.0015108232046348244,8000.0
EveryNth,<class 'numpy.uint32'>,5000000000,0.0182594039610454,0.01771487295627594,0.0013102367442510583,20000.0
LTTB [TSD],<class 'numpy.uint32'>,1000000,3.3396837434598377,3.2998669892549515,0.16616984144284616,4.0
LTTB [TSD],<class 'numpy.uint32'>,10000000,26.894061427031243,25.019028037786484,3.2709627468978506,40.0
LTTB [TSD],<class 'numpy.uint32'>,20000000,49.47805739939213,49.20756556093693,0.7978096405015792,80.0
LTTB [TSD],<class 'numpy.uint32'>,50000000,136.12775962267602,128.24012003839016,17.186796882395434,200.0
LTTB [TSD],<class 'numpy.uint32'>,100000000,244.65144925883837,240.2187615633011,9.53382471030369,400.0
LTTB [TSD],<class 'numpy.uint32'>,200000000,499.279085919261,480.7265814393759,30.3009292038727,800.0
LTTB [TSD],<class 'numpy.uint32'>,500000000,1200.002785133464,1199.574687704444,0.9798974577454256,2000.0
LTTB [TSD],<class 'numpy.uint32'>,1000000000,2405.7034012994595,2402.569141238928,11.16634914514158,4000.0
LTTB [TSD],<class 'numpy.uint32'>,2000000000,4800.2765386764495,4799.114308878779,17.107609068434623,8000.0
